<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Trigger.h" value="NONE;Trigger" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Trigger_aliases.h" value="NONE;Trigger" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_0.c" value="DP8051_C_FILE;Echo_0" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_0.h" value="NONE;Echo_0" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_0_aliases.h" value="NONE;Echo_0" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_ISR_1.c" value="DP8051_C_FILE;Echo_ISR_1" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_ISR_1.h" value="NONE;Echo_ISR_1" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_ISR_0.c" value="DP8051_C_FILE;Echo_ISR_0" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_ISR_0.h" value="NONE;Echo_ISR_0" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_1.c" value="DP8051_C_FILE;Echo_1" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_1.h" value="NONE;Echo_1" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Echo_1_aliases.h" value="NONE;Echo_1" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Timer_ISR.c" value="DP8051_C_FILE;Timer_ISR" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Timer_ISR.h" value="NONE;Timer_ISR" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Timer_1.c" value="DP8051_C_FILE;Timer_1" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\Timer_1_PM.c" value="DP8051_C_FILE;Timer_1" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_Dm_aliases.h" value="NONE;USBUART_Dm" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_Dp.c" value="DP8051_C_FILE;USBUART_Dp" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_Dp.h" value="NONE;USBUART_Dp" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\USBUART_Dp_aliases.h" value="NONE;USBUART_Dp" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\Frank\Documents\PSoC Creator\IGVC2013\PSoC uC-slave\SonarArray.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
